0xd4c286174ead0c7c64c21f2d121a7e98e25ded34,919.85177381
0x5275817b74021e97c980e95ede6bbac0d0d6f3a2,525.377191938
0xb9a78da328e791c33ea93d084632dcacae50ab1b,114.748130032
0x560ebafd8db62cbdb44b50539d65b48072b98277,83.138082621
0x16ef04260ca959c75bd8d4247874517c9cf74d12,37.51278965
0x5fdb500ba1d9b6be0c164ce609277cd968c5d45e,36.701307877
0xa8c2d5698334dcdcbbb04f25c5bc8d8301a9a660,13.751861694
0x0556bdc524fcd2b8855eaacb1e10638b292a47a3,11.923998876
0xde93a283495fa2834047b53871a8e4e09f96d841,8.028743646
0xf23f999ece302ea646509b51e6c4c19055471ab0,4.587528402
0x223c381a3aae44f7e073e66a8295dce2955e0098,4.129021608
0x0a0d752f90b7bf700e29379c7f512c87561e959a,3.439699238
0x1474ba7f53dcd016a156e64e7d40a1543df58acd,1.374916904
