0xc3597578d6c3929cfb1aa55feb72f7b530a4cb5b,1164.098591616241
0xda27d2bdf91a8919b91bdf71f8fd1d2638f9421c,769.369844999308
0x512e07a093aaa20ba288392eadf03838c7a4e522,639.9327710391246
0x48604a2f4b68fc4f66e5905a93ef2f0c983cfe78,435.4667849705603
0x5deadbccac379a09abe527dae05c6f1c03f4c6d1,408.77119815991716
0xe551388b683bb1e34e27e5a7b00eabe79b080bf7,383.479353868204
0x89edc11116ca95170fdfe2669f66dbb287dccf7a,368.99262006938915
0x59503b4b2d50b8f6229196f87ecf4026f30fcf5e,317.10737614329855
0x8caa7ebe5c6ae6087fb65315d1b5aa7acd33b854,252.93161718320124
0xb7d672703e7987715912a0784be91b27d1098c89,239.78313509703074
0x03719ee8f7cee79be9b467bcd82f882de428bcbb,220.84897743298188
0x9e753054aede94a2648d4d9d4efa4f7e5ae82cb5,185.98914089504925
0x0f708c43c7948126ef7a87d2ae1996cdc3ae863f,165.66627599046421
0x99758478c660d48abf6ea0741b0fa34c91c6cf9a,121.48927837285314
0x0a0d752f90b7bf700e29379c7f512c87561e959a,117.17867632669592
0x223c381a3aae44f7e073e66a8295dce2955e0098,104.9333985989155
0xa04275c10f39e8675a34e147e2ef78d35129f2b6,84.37804665228919
0xbf701bd8befb759da62c158f1391e5539f828adb,76.80486194320004
0x9492510bbcb93b6992d8b7bb67888558e12dcac4,43.52213463938505
0x87880c614432add2bb93b350dbdd8a59bd06fed7,40.98868706154734
0x06c2c4db3776d500636de63e4f109386dcba6ae2,35.331062494242246
0x47d5717f86c95a43a90c6eac3b91152bcc71315c,13.641197696747899
0xcafd432b7ecafff352d92fcb81c60380d437e99d,5.2160239829650905
0x568be0dca56af1e1a8bab0dd5ae33b27bace256e,2.866751448163491
0xec5c16f3eaf86a801a3e89201dd39bddd1786cbf,0.6991147037547384
0x1474ba7f53dcd016a156e64e7d40a1543df58acd,0.39897770403526683
0x3fad8bcd2aea732d02a203c156b19205253f2a06,0.11410091043755918
